Stage70 stage68_save_dir=/mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage68-worktree/results/stage68/lora_s68_stage48_dump_seed7_46450782
Stage70 raw_dir=/mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage44/raw_setup1_iq
Stage70 python=/mnt/users/xj62kv/OpenSet_Incremental_SEI/.venv/bin/python
Stage70 running t1 transmissions=1
[005/090] exists: Day2 Device3 IQ_1
[008/090] exists: Day2 Device4 IQ_2
[006/090] exists: Day2 Device3 IQ_2
[011/090] exists: Day2 Device6 IQ_1
[009/090] exists: Day2 Device5 IQ_1
[012/090] exists: Day2 Device6 IQ_2
[010/090] exists: Day2 Device5 IQ_2
[015/090] exists: Day2 Device8 IQ_1
[013/090] exists: Day2 Device7 IQ_1
[014/090] exists: Day2 Device7 IQ_2
[016/090] exists: Day2 Device8 IQ_2
[017/090] exists: Day2 Device10 IQ_1
[018/090] exists: Day2 Device10 IQ_2
[020/090] exists: Day2 Device11 IQ_2
[021/090] exists: Day3 Device1 IQ_1
[019/090] exists: Day2 Device11 IQ_1
[022/090] exists: Day3 Device1 IQ_2
[023/090] exists: Day3 Device2 IQ_1
[024/090] exists: Day3 Device2 IQ_2
[025/090] exists: Day3 Device3 IQ_1
[027/090] exists: Day3 Device4 IQ_1
[026/090] exists: Day3 Device3 IQ_2
[028/090] exists: Day3 Device4 IQ_2
[029/090] exists: Day3 Device5 IQ_1
[031/090] exists: Day3 Device6 IQ_1
[030/090] exists: Day3 Device5 IQ_2
[032/090] exists: Day3 Device6 IQ_2
[033/090] exists: Day3 Device7 IQ_1
[034/090] exists: Day3 Device7 IQ_2
[035/090] exists: Day3 Device8 IQ_1
[036/090] exists: Day3 Device8 IQ_2
[037/090] exists: Day3 Device10 IQ_1
[038/090] exists: Day3 Device10 IQ_2
[040/090] exists: Day3 Device11 IQ_2
[039/090] exists: Day3 Device11 IQ_1
[041/090] exists: Day3 Device12 IQ_1
[045/090] exists: Day3 Device14 IQ_1
[043/090] exists: Day3 Device13 IQ_1
[042/090] exists: Day3 Device12 IQ_2
[044/090] exists: Day3 Device13 IQ_2
[047/090] exists: Day3 Device15 IQ_1
[046/090] exists: Day3 Device14 IQ_2
[048/090] exists: Day3 Device15 IQ_2
[049/090] exists: Day3 Device16 IQ_1
[050/090] exists: Day3 Device16 IQ_2
[051/090] exists: Day4 Device1 IQ_1
[052/090] exists: Day4 Device1 IQ_2
[054/090] exists: Day4 Device2 IQ_2
[053/090] exists: Day4 Device2 IQ_1
[055/090] exists: Day4 Device3 IQ_1
[058/090] exists: Day4 Device4 IQ_2
[056/090] exists: Day4 Device3 IQ_2
[057/090] exists: Day4 Device4 IQ_1
[059/090] exists: Day4 Device5 IQ_1
[060/090] exists: Day4 Device5 IQ_2
[061/090] exists: Day4 Device6 IQ_1
[063/090] exists: Day4 Device7 IQ_1
[062/090] exists: Day4 Device6 IQ_2
[066/090] exists: Day4 Device8 IQ_2
[065/090] exists: Day4 Device8 IQ_1
[067/090] exists: Day4 Device10 IQ_1
[068/090] exists: Day4 Device10 IQ_2
[069/090] exists: Day4 Device11 IQ_1
[070/090] exists: Day4 Device11 IQ_2
[071/090] exists: Day4 Device12 IQ_1
[072/090] exists: Day4 Device12 IQ_2
[074/090] exists: Day4 Device13 IQ_2
[073/090] exists: Day4 Device13 IQ_1
[076/090] exists: Day4 Device14 IQ_2
[075/090] exists: Day4 Device14 IQ_1
[077/090] exists: Day4 Device15 IQ_1
[078/090] exists: Day4 Device15 IQ_2
[079/090] exists: Day4 Device16 IQ_1
[081/090] exists: Day4 Device17 IQ_1
[080/090] exists: Day4 Device16 IQ_2
[083/090] exists: Day4 Device18 IQ_1
[082/090] exists: Day4 Device17 IQ_2
[084/090] exists: Day4 Device18 IQ_2
[085/090] exists: Day4 Device19 IQ_1
[086/090] exists: Day4 Device19 IQ_2
[089/090] exists: Day4 Device21 IQ_1
[087/090] exists: Day4 Device20 IQ_1
[088/090] exists: Day4 Device20 IQ_2
[090/090] exists: Day4 Device21 IQ_2
[064/090] exists: Day4 Device7 IQ_2
Saved manifest: /mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage68-worktree/results/stage70/stage70_lora_old_day_calibration_download_manifest_t12_46479985.json
Wrote results/stage70/STAGE70_LORA_OLD_DAY_CALIBRATION_AMOUNT_t12_SEED7_REPORT_46479985.md
Stage70 running t123 transmissions=1,2,3
[004/135] exists: Day2 Device2 IQ_1
[002/135] exists: Day2 Device1 IQ_2
[001/135] exists: Day2 Device1 IQ_1
[005/135] exists: Day2 Device2 IQ_2
[007/135] exists: Day2 Device3 IQ_1
[008/135] exists: Day2 Device3 IQ_2
[010/135] exists: Day2 Device4 IQ_1
[011/135] exists: Day2 Device4 IQ_2
[009/135] downloaded: Day2 Device3 IQ_3
[003/135] downloaded: Day2 Device1 IQ_3
[013/135] exists: Day2 Device5 IQ_1
[014/135] exists: Day2 Device5 IQ_2
[016/135] exists: Day2 Device6 IQ_1
[006/135] downloaded: Day2 Device2 IQ_3
[017/135] exists: Day2 Device6 IQ_2
[019/135] exists: Day2 Device7 IQ_1
[020/135] exists: Day2 Device7 IQ_2
[012/135] downloaded: Day2 Device4 IQ_3
[022/135] exists: Day2 Device8 IQ_1
[023/135] exists: Day2 Device8 IQ_2
[015/135] downloaded: Day2 Device5 IQ_3
[025/135] exists: Day2 Device10 IQ_1
[026/135] exists: Day2 Device10 IQ_2
[018/135] downloaded: Day2 Device6 IQ_3
[028/135] exists: Day2 Device11 IQ_1
[029/135] exists: Day2 Device11 IQ_2
[021/135] downloaded: Day2 Device7 IQ_3
[031/135] exists: Day3 Device1 IQ_1
[032/135] exists: Day3 Device1 IQ_2
[024/135] downloaded: Day2 Device8 IQ_3
[034/135] exists: Day3 Device2 IQ_1
[035/135] exists: Day3 Device2 IQ_2
[027/135] downloaded: Day2 Device10 IQ_3
[037/135] exists: Day3 Device3 IQ_1
[033/135] downloaded: Day3 Device1 IQ_3
[038/135] exists: Day3 Device3 IQ_2
[036/135] downloaded: Day3 Device2 IQ_3
[040/135] exists: Day3 Device4 IQ_1
[041/135] exists: Day3 Device4 IQ_2
[043/135] exists: Day3 Device5 IQ_1
[044/135] exists: Day3 Device5 IQ_2
[030/135] downloaded: Day2 Device11 IQ_3
[046/135] exists: Day3 Device6 IQ_1
[047/135] exists: Day3 Device6 IQ_2
[039/135] downloaded: Day3 Device3 IQ_3
[049/135] exists: Day3 Device7 IQ_1
[050/135] exists: Day3 Device7 IQ_2
[042/135] downloaded: Day3 Device4 IQ_3
[052/135] exists: Day3 Device8 IQ_1
[045/135] downloaded: Day3 Device5 IQ_3
[053/135] exists: Day3 Device8 IQ_2
[055/135] exists: Day3 Device10 IQ_1
[056/135] exists: Day3 Device10 IQ_2
[048/135] downloaded: Day3 Device6 IQ_3
[058/135] exists: Day3 Device11 IQ_1
[059/135] exists: Day3 Device11 IQ_2
[051/135] downloaded: Day3 Device7 IQ_3
[061/135] exists: Day3 Device12 IQ_1
[062/135] exists: Day3 Device12 IQ_2
[054/135] downloaded: Day3 Device8 IQ_3
[064/135] exists: Day3 Device13 IQ_1
[057/135] downloaded: Day3 Device10 IQ_3
[065/135] exists: Day3 Device13 IQ_2
[067/135] exists: Day3 Device14 IQ_1
[068/135] exists: Day3 Device14 IQ_2
[060/135] downloaded: Day3 Device11 IQ_3
[070/135] exists: Day3 Device15 IQ_1
[071/135] exists: Day3 Device15 IQ_2
[063/135] downloaded: Day3 Device12 IQ_3
[073/135] exists: Day3 Device16 IQ_1
[074/135] exists: Day3 Device16 IQ_2
[066/135] downloaded: Day3 Device13 IQ_3
[069/135] downloaded: Day3 Device14 IQ_3
[076/135] exists: Day4 Device1 IQ_1
[077/135] exists: Day4 Device1 IQ_2
[079/135] exists: Day4 Device2 IQ_1
[080/135] exists: Day4 Device2 IQ_2
[072/135] downloaded: Day3 Device15 IQ_3
[082/135] exists: Day4 Device3 IQ_1
[083/135] exists: Day4 Device3 IQ_2
[078/135] downloaded: Day4 Device1 IQ_3
[085/135] exists: Day4 Device4 IQ_1
[086/135] exists: Day4 Device4 IQ_2
[081/135] downloaded: Day4 Device2 IQ_3
[088/135] exists: Day4 Device5 IQ_1
[089/135] exists: Day4 Device5 IQ_2
[084/135] downloaded: Day4 Device3 IQ_3
[091/135] exists: Day4 Device6 IQ_1
[075/135] downloaded: Day3 Device16 IQ_3
[092/135] exists: Day4 Device6 IQ_2
[094/135] exists: Day4 Device7 IQ_1
[095/135] exists: Day4 Device7 IQ_2
[087/135] downloaded: Day4 Device4 IQ_3
[097/135] exists: Day4 Device8 IQ_1
[098/135] exists: Day4 Device8 IQ_2
[090/135] downloaded: Day4 Device5 IQ_3
[100/135] exists: Day4 Device10 IQ_1
[101/135] exists: Day4 Device10 IQ_2
[093/135] downloaded: Day4 Device6 IQ_3
[103/135] exists: Day4 Device11 IQ_1
[104/135] exists: Day4 Device11 IQ_2
[096/135] downloaded: Day4 Device7 IQ_3
[106/135] exists: Day4 Device12 IQ_1
[107/135] exists: Day4 Device12 IQ_2
[099/135] downloaded: Day4 Device8 IQ_3
[109/135] exists: Day4 Device13 IQ_1
[110/135] exists: Day4 Device13 IQ_2
[102/135] downloaded: Day4 Device10 IQ_3
[105/135] downloaded: Day4 Device11 IQ_3
[112/135] exists: Day4 Device14 IQ_1
[113/135] exists: Day4 Device14 IQ_2
[115/135] exists: Day4 Device15 IQ_1
[108/135] downloaded: Day4 Device12 IQ_3
[116/135] exists: Day4 Device15 IQ_2
[118/135] exists: Day4 Device16 IQ_1
[119/135] exists: Day4 Device16 IQ_2
[111/135] downloaded: Day4 Device13 IQ_3
[121/135] exists: Day4 Device17 IQ_1
[122/135] exists: Day4 Device17 IQ_2
[114/135] downloaded: Day4 Device14 IQ_3
[124/135] exists: Day4 Device18 IQ_1
[125/135] exists: Day4 Device18 IQ_2
[117/135] downloaded: Day4 Device15 IQ_3
[127/135] exists: Day4 Device19 IQ_1
[128/135] exists: Day4 Device19 IQ_2
[120/135] downloaded: Day4 Device16 IQ_3
[130/135] exists: Day4 Device20 IQ_1
[131/135] exists: Day4 Device20 IQ_2
[123/135] downloaded: Day4 Device17 IQ_3
[133/135] exists: Day4 Device21 IQ_1
[134/135] exists: Day4 Device21 IQ_2
[126/135] downloaded: Day4 Device18 IQ_3
[129/135] downloaded: Day4 Device19 IQ_3
[132/135] downloaded: Day4 Device20 IQ_3
[135/135] downloaded: Day4 Device21 IQ_3
Saved manifest: /mnt/usmidet/billy_test/OpenSet_Incremental_SEI/stage68-worktree/results/stage70/stage70_lora_old_day_calibration_download_manifest_t123_46479985.json
Wrote results/stage70/STAGE70_LORA_OLD_DAY_CALIBRATION_AMOUNT_t123_SEED7_REPORT_46479985.md
